name,roll,attendance,sessional1,sessional2,sessional3
Rahul Sharma,1,78,18,20,19
Aman Verma,2,65,12,14,13
Sita Kumari,3,88,22,21,23
Rohit Singh,4,55,10,12,11
Neha Gupta,5,91,24,23,25
Arjun Yadav,6,48,8,9,10
Priya Mishra,7,85,21,20,22
Vikas Patel,8,67,15,14,16
Anita Reddy,9,73,17,18,19
Deepak Nair,10,82,20,22,21
Kiran Das,11,60,13,12,14
Pooja Iyer,12,89,23,24,22
Manish Choudhary,13,52,9,11,10
Sunita Saxena,14,76,18,17,19
Ravi Tripathi,15,69,14,15,16
Komal Bansal,16,92,25,24,23
Ajay Thakur,17,58,11,10,12
Rekha Joshi,18,81,19,21,20
Naveen Pillai,19,64,13,14,15
Meena Kulkarni,20,87,22,23,21
Sanjay Tiwari,21,79,18,19,20
Anil Kapoor,22,66,12,13,14
Geeta Pandey,23,90,23,24,25
Mohit Agarwal,24,57,10,11,12
Ritika Sinha,25,93,25,24,26
Tarun Malhotra,26,49,9,10,8
Sneha Bhattacharya,27,86,22,21,23
Abhishek Jain,28,68,15,16,14
Kavita Menon,29,74,17,18,19
Harish Shetty,30,83,21,22,20
Divya Arora,31,61,13,12,14
Nitin Bhatia,32,88,24,23,22
Swati Ghosh,33,53,10,11,9
Rajeev Mehta,34,77,18,19,17
Pankaj Suri,35,70,15,14,16
Alok Kulshrestha,36,94,26,25,24
Varsha Luthra,37,59,11,12,10
Ramesh Dubey,38,82,20,21,19
Seema Kohli,39,65,14,13,15
Umesh Bhandari,40,89,23,22,24
Farhan Khan,41,78,18,19,17
Imran Sheikh,42,67,13,12,14
Zoya Ali,43,91,24,23,25
Ayesha Siddiqui,44,56,11,10,12
Sameer Qureshi,45,92,25,24,23
Rehan Ansari,46,50,9,8,10
Fatima Noor,47,87,22,23,21
Nusrat Jahan,48,69,16,15,14
Arif Hussain,49,75,18,17,19
Salman Farooqui,50,84,21,22,23
Vivek Deshpande,51,80,19,20,18
Gaurav Chawla,52,62,13,12,14
Tanya Oberoi,53,89,23,22,24
Kunal Sachdeva,54,54,11,10,9
Ishita Narang,55,94,25,26,24
Rahul Batra,56,47,8,9,7
Aditi Borkar,57,86,22,23,21
Rohit Vohra,58,68,16,15,14
Neeraj Khanna,59,72,17,18,16
Pooja Talwar,60,83,21,22,23
Neha Singh,61,60,52,45,59
Nisha Yadav,62,73,75,47,54
Pooja Kumar,63,93,64,79,77
Rohit Verma,64,80,53,89,71
Vivek Gupta,65,64,71,55,79
Vikas Agarwal,66,70,64,82,51
Sneha Sharma,67,74,58,65,77
Suresh Kumar,68,81,61,89,67
Kavita Agarwal,69,72,82,60,78
Karan Verma,70,85,73,83,59
Sneha Yadav,71,82,40,65,89
Rahul Singh,72,64,59,47,77
Nisha Gupta,73,65,66,51,78
Rahul Mishra,74,81,40,66,54
Ritu Mishra,75,63,53,46,83
Karan Gupta,76,90,60,80,91
Nisha Mishra,77,71,85,64,92
Pooja Sharma,78,86,48,74,57
Nisha Pandey,79,74,55,51,61
Vikas Verma,80,87,76,62,86
Aditya Verma,81,70,58,51,72
Aditya Pandey,82,87,50,89,52
Rahul Agarwal,83,82,57,45,69
Sneha Pandey,84,60,53,88,51
Arjun Sharma,85,63,58,59,63
Meena Mishra,86,88,41,81,95
Neha Mishra,87,63,85,90,90
Vikas Pandey,88,85,69,81,87
Karan Gupta,89,62,81,60,92
Karan Agarwal,90,90,78,53,77
Anjali Yadav,91,82,65,90,82
Aditya Jain,92,79,41,83,58
Manish Sharma,93,62,51,67,66
Manish Pandey,94,79,60,76,89
Ritu Mishra,95,94,74,80,80
Rahul Pandey,96,72,77,61,64
Vikas Verma,97,75,65,88,70
Arjun Yadav,98,76,44,63,89
Suresh Jain,99,81,80,65,83
Nisha Jain,100,66,71,68,50
Suresh Gupta,101,90,67,69,86
Aditya Singh,102,66,60,81,78
Priya Jain,103,81,67,73,85
Priya Agarwal,104,65,40,81,59
Anjali Agarwal,105,64,51,75,75
Sneha Yadav,106,91,69,70,73
Amit Pandey,107,95,50,82,61
Manish Mishra,108,64,42,47,88
Nisha Singh,109,83,71,73,61
Suresh Jain,110,87,79,82,93
Vikas Yadav,111,86,67,89,95
Neha Jain,112,65,67,56,85
Kavita Verma,113,80,59,55,85
Rohit Sharma,114,94,63,45,67
Vivek Verma,115,83,69,62,83
Manish Agarwal,116,95,83,90,82
Suresh Verma,117,62,80,79,82
Meena Verma,118,94,52,79,76
Ritu Jain,119,80,43,90,70
Rahul Gupta,120,95,49,65,71
Aditya Agarwal,121,73,57,54,70
Priya Sharma,122,77,42,49,92
Rohit Sharma,123,61,43,55,89
Ritu Mishra,124,60,77,50,67
Sneha Singh,125,69,71,77,85
Nisha Gupta,126,94,63,74,71
Rahul Verma,127,86,48,77,94
Rohit Kumar,128,68,69,84,74
Vivek Mishra,129,89,75,47,50
Anjali Kumar,130,95,67,85,54
Manish Verma,131,80,47,84,80
Nisha Sharma,132,94,55,69,71
Meena Yadav,133,78,72,54,58
Aditya Pandey,134,62,49,64,86
Aditya Jain,135,91,63,76,88
Ritu Gupta,136,94,83,46,86
Aditya Verma,137,95,44,80,87
Swati Gupta,138,90,83,73,60
Suresh Kumar,139,89,50,62,82
Pooja Mishra,140,83,65,72,77
Vivek Singh,141,60,63,66,84
Vikas Gupta,142,63,68,47,73
Swati Pandey,143,87,81,74,66
Meena Kumar,144,87,84,57,81
Rahul Yadav,145,91,70,84,67
Anjali Pandey,146,66,68,73,69
Vikas Verma,147,90,79,60,87
Anjali Pandey,148,61,78,75,53
Anjali Verma,149,90,48,64,84
Vivek Gupta,150,79,82,75,63
Pooja Yadav,151,60,49,81,52
Sneha Agarwal,152,70,75,63,83
Manish Kumar,153,75,77,84,93
Vikas Mishra,154,80,79,57,85
Swati Kumar,155,89,68,90,90
Amit Agarwal,156,78,72,45,86
Priya Singh,157,92,77,46,60
Neha Sharma,158,67,50,71,73
Arjun Mishra,159,80,63,54,90
Neha Pandey,160,68,54,81,75
Neha Jain,161,62,61,81,56
Nisha Pandey,162,63,55,62,65
Priya Jain,163,63,79,52,53
Kavita Sharma,164,95,63,76,70
Meena Gupta,165,81,71,86,65
Amit Verma,166,74,46,69,56
Amit Mishra,167,79,44,58,85
Arjun Verma,168,76,70,68,83
Kavita Gupta,169,95,82,75,72
Arjun Verma,170,63,59,50,51
Pooja Yadav,171,86,52,50,91
Pooja Verma,172,76,54,54,92
Aditya Agarwal,173,92,69,64,70
Karan Singh,174,79,40,51,81
Kavita Gupta,175,77,81,61,81
Arjun Singh,176,60,77,52,58
Anjali Sharma,177,90,47,78,70
Rohit Jain,178,76,76,49,73
Neha Sharma,179,86,48,60,86
Swati Verma,180,62,81,89,81
Karan Kumar,181,82,55,86,53
Ritu Agarwal,182,88,48,64,92
Amit Verma,183,87,70,54,88
Suresh Singh,184,88,57,77,52
Anjali Pandey,185,72,55,52,55
Neha Verma,186,93,62,87,59
Kavita Pandey,187,62,40,45,88
Swati Agarwal,188,60,47,70,66
Ritu Pandey,189,81,45,48,89
Meena Agarwal,190,89,47,90,78
Arjun Yadav,191,81,44,84,88
Swati Gupta,192,70,42,78,59
Neha Gupta,193,62,52,81,52
Rahul Gupta,194,93,78,85,92
Anjali Mishra,195,80,55,67,69
Kavita Singh,196,95,61,84,73
Anjali Jain,197,90,52,49,55
Neha Agarwal,198,76,72,58,58
Rahul Kumar,199,88,61,83,75
Rahul Pandey,200,65,71,66,65
